Unnamed: 0,Make,Model,Price,Year,Transmission,Listing Type,Body Type,Fuel Type,Engine Capacity - Cc,Engine Power - KW
155,HSV, SENATOR VY II SERIES 2,37500.0,2004.0,Automatic,Used,Sedan,Premium Unleaded,5700.0,
156,CHEVROLET, CHEVELLE,48000.0,1970.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5700.0,
157,VOLKSWAGEN, KOMBI T2,69999.0,1974.0,Manual,Used,Van,Premium Unleaded,2000.0,
158,HOLDEN, HSV VR SENATOR,72000.0,1994.0,Automatic,Used,Sedan,Premium Unleaded,,
159,HOLDEN, PREMIER LS3 Turbo,130000.0,1975.0,Automatic,Used,Sedan,Ethanol,6200.0,545
160,HOLDEN, CALAIS-V Vf,35000.0,2014.0,Sportmatic,Used,Sedan,Premium Unleaded,,300
161,CHEVROLET, BEL AIR,95000.0,1955.0,,Used,Hardtop - Coupe,Premium Unleaded,350.0,290
162,CUSTOM, TRIBILDA ICV Trike,55000.0,1994.0,Manual,Used,Convertible,Premium Unleaded,1100.0,67
163,MORGAN, 4/4 V,50000.0,1966.0,Manual,Used,Convertible,Leaded Petrol,1500.0,
164,FERRARI, DAYTONA,46995.0,1975.0,Automatic,Used,Convertible,Unleaded,,
165,PEUGEOT, 504 GLD,15800.0,1981.0,Manual,Used,Sedan,Diesel,2304.0,
166,MAZDA, 1000,35000.0,1972.0,Manual,Used,Sedan,Unleaded,,
167,DODGE, PHOENIX,27400.0,1969.0,Automatic,Used,Sedan,Unleaded,5200.0,
168,FORD, MUSTANG GT GT 35th anniversary,60000.0,2000.0,Automatic,Used,Convertible,Premium Unleaded,,190
169,AC, COBRA,70000.0,1995.0,Automatic,Used,Soft Top,Premium Unleaded,4900.0,
170,FORD, FALCON XW GT,159995.0,1970.0,Manual,Used,Sedan,Unleaded,,282
171,HOLDEN, TORANA LH,235000.0,1974.0,Manual,Used,Sedan,Premium Unleaded,308.0,280
172,CHEVROLET, COUPE,154990.0,1934.0,,Used,Roadster,,,
173,CHEVROLET, CHEVELLE 396 SS TRIBUTE,89900.0,1968.0,Manual,Used,Hardtop - Coupe,,5989.0,
174,FORD, MUSTANG Coupe,90000.0,1967.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,351.0,
175,OLDSMOBILE, TORONADO,49500.0,1968.0,Automatic,Used,Hardtop - Coupe,Unleaded,7456.0,
176,JAGUAR, D-TYPE REPLICA,26000.0,,,New,Roadster,,,
177,HOLDEN, HJ Kingswood,21500.0,1975.0,Automatic,Used,Ute,Leaded Petrol,5.0,
178,VOLKSWAGEN, JETTA Mk V,11000.0,2007.0,Tiptronic,Used,Sedan,Premium Unleaded,2000.0,240
179,HOLDEN, FC,45000.0,1958.0,Manual,Used,Sedan,Unleaded,,
180,MERCEDES-BENZ, 420SEL 420 SEL,18000.0,1989.0,Automatic,Used,Sedan,Unleaded,4200.0,
181,HUMBER, SUPER SNIPE,26995.0,1963.0,Automatic,Used,Sedan,Unleaded,,
182,FORD, MUSTANG FASTBACK,95000.0,1969.0,Automatic,Used,Fastback,Premium Unleaded,,
183,HOLDEN, SANDMAN wb,35000.0,1980.0,Automatic,Used,Panel Van,Unleaded,202.0,
184,CHEVROLET, CORVETTE,55000.0,2020.0,Automatic,Used,Hardtop - Coupe,Dual Fuel,,
185,BMW, Z3,28000.0,1997.0,Manual,Used,Convertible,Unleaded,2.0,
186,DRB, 540 1 of 1,180000.0,2009.0,Manual,Used,Convertible,Premium Unleaded,540.0,330
187,HOLDEN, KINGSWOOD HX,16000.0,1976.0,Automatic,Used,Wagon,Unleaded,,
188,CHRYSLER, 300C,110000.0,2007.0,Automatic,Used,Limousine,Diesel,,
189,CADILLAC, COUPE DE VILLE,45000.0,1967.0,Automatic,Used,Hardtop - Coupe,Leaded Petrol,,
190,HOLDEN, COMMODORE,11000.0,2010.0,Manual,Used,Sedan,,,SV6
191,BMW, 328I,13000.0,1998.0,,Used,Hardtop - Coupe,,,
192,MERCEDES-BENZ, 350SLC 107,23000.0,1974.0,Automatic,Used,Hardtop - Coupe,,3500.0,
193,MAZDA, 626,20000.0,1982.0,Manual,Used,Sedan,Unleaded,4600.0,
194,JAGUAR, XJ6 XJ40 Sovereign,25000.0,1991.0,,Used,Sedan,Unleaded,4000.0,
195,BMW, Z4 E89,38750.0,2010.0,Automatic,Used,Roadster,Premium Unleaded,3000.0,190
196,CHRYSLER, VALIANT VC Safari wagon,40000.0,1967.0,,Used,Wagon,,,
197,FORD, XC Falcon,10000.0,1977.0,Manual,Used,Ute,Unleaded,4100.0,157kw
198,NISSAN, 720 Sports kingcab,8500.0,1986.0,Manual,Used,Ute,Leaded Petrol,22.0,
199,CHEVROLET, 3100,99995.0,1957.0,Automatic,Used,Ute,Unleaded,,
200,FLINT, RACER-SPEEDSTER Special,54999.0,1926.0,Manual,Used,Roadster,Unleaded,,
201,FORD, A MODEL Sports Coupe,37000.0,1931.0,Manual,Used,Ute,Unleaded,,
202,FORD, FALCON XR8 3,75000.0,2002.0,Manual,Used,Sedan,Premium Unleaded,5000.0,220
203,FORD, HI-BOY ROADSTER,55000.0,1932.0,Automatic,Used,Roadster,Unleaded,350.0,
204,FORD, FALCON Xg,9000.0,1995.0,Automatic,Used,Ute,Unleaded,,
205,CHRYSLER, VALIANT VC Safari wagon,40000.0,1967.0,,Used,Wagon,,,
206,PONTIAC, GRANDVILLE,36500.0,1973.0,Automatic,Used,Convertible,,,
207,MG, B,18500.0,1975.0,Manual Overdrive,Used,Roadster,Unleaded,1798.0,
208,CHEVROLET, SEDAN Streetrod,39800.0,1947.0,Automatic,Used,Sedan,,308.0,
209,HOLDEN, COMMODORE,11000.0,2010.0,Manual,Used,Sedan,,,SV6
210,VOLKSWAGEN, MICROBUS,135000.0,,Manual,Used,Wagon,Premium Unleaded,2375.0,
211,CHRYSLER, LEBARON Medallion,37000.0,1978.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,225.0,67kw
212,FORD, ECONOLINE 351 Windsor V8,43000.0,1982.0,Automatic,Used,Van,LPG,,
213,FORD, FALCON XW GT,159995.0,1970.0,Manual,Used,Sedan,Unleaded,,282
214,FORD, MUSTANG,45000.0,1973.0,Automatic,Used,Convertible,Unleaded,,
215,NISSAN, 300ZX Fairlady Z,55000.0,1994.0,Manual,Used,Targa,Unleaded,6.0,215
216,FORD, MUSTANG Boss 302,139500.0,1970.0,Manual,Used,Fastback,Premium Unleaded,4949.0,216
217,FORD, CORTINA MK2,95000.0,1970.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,1600.0,90
218,FORD, FAIRLANE Galaxy Skyliner,88000.0,1959.0,Automatic,Used,Convertible,Unleaded,,
219,TOYOTA, COROLLA ZZE123 Sportivo,14000.0,2003.0,Manual,Used,Hatchback,Premium Unleaded,1800.0,114
220,HSV, GTSR 2,210000.0,2017.0,Automatic,Used,Sedan,Premium Unleaded,6162.0,435
221,FORD, MUSTANG GT FN Fastback,68990.0,2018.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
222,CITROEN, CX 2500 Gti,22500.0,1985.0,Automatic,Used,Fastback,Unleaded,2500.0,101KW
223,FORD, ECONOLINE 351 Windsor V8,43000.0,1982.0,Automatic,Used,Van,LPG,,
224,CHEVROLET, CHEVELLE,48000.0,1970.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5700.0,
225,TOYOTA, CROWN S SPORTS SEDAN,,1965.0,,Used,Sedan,,,
226,HOLDEN, CAMIRA,,,,Used,Sedan,,,
227,LINCOLN, MKVII,30000.0,1988.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5.0,5
228,HOLDEN, MONARO CV8,,2002.0,Manual,Used,Hardtop - Coupe,,,
229,TOYOTA, CROWN DELUXE CUSTOM,,1964.0,,Used,Hardtop - Coupe,,,
230,HOLDEN, HR,20000.0,,Manual,Used,Sedan,Leaded Petrol,,
231,CADILLAC, COUPE DE VILLE,,1972.0,,Used,Hardtop - Coupe,,,
232,CHEVROLET, CORVETTE,99990.0,1964.0,,Used,Roadster,Unleaded,5360.0,0
233,HSV, CLUBSPORT VT II,39990.0,1999.0,,Used,Sedan,,,
234,VOLKSWAGEN, TRANSPORTER TDI 340,18990.0,2012.0,Automatic,Used,Van,Diesel,2000.0,
235,MERCEDES-BENZ, E350,12500.0,2007.0,Automatic,Used,Sedan,Leaded Petrol,,
236,HOLDEN, STATESMAN WM,14999.0,2008.0,Automatic,Used,Cab Chassis,Premium Unleaded,,195
237,FORD, MUSTANG,42900.0,1965.0,,Used,Hardtop - Coupe,,,
238,BMW, 520D,34990.0,2011.0,,Used,Sedan,,,
239,FORD, F250,134990.0,2014.0,Automatic,Used,Ute,Diesel,,
240,FORD, LTD,10000.0,1987.0,,Used,Sedan,Unleaded,,
241,HSV, GTS Gen F,124988.0,2013.0,Manual,Used,Sedan,Premium Unleaded,,
242,MERCEDES-BENZ, C250 CDI,22990.0,2012.0,,Used,Hardtop - Coupe,,,
243,MERCEDES-BENZ, 450SL,24990.0,1979.0,Automatic,Used,Convertible,Unleaded,,
244,JAGUAR, 3.8 MKII,40000.0,1964.0,Automatic,Used,Sedan,,,
245,HYUNDAI, ILOAD TQ2-V,37990.0,2015.0,Automatic,Used,Van,Diesel,2500.0,
246,VOLKSWAGEN, TRANSPORTER 132 TDI LWB T5,26990.0,2012.0,Automatic,Used,Ute,Diesel,2000.0,
247,CHEVROLET, CORVETTE C2 STINGRAY,249990.0,1965.0,Manual,Used,Hardtop - Coupe,Leaded Petrol,6492.0,
248,MASERATI, INDY,126500.0,1971.0,,Used,Hardtop - Coupe,,,
249,JAGUAR, E-TYPE 1,259900.0,1965.0,Manual,Used,Hardtop - Coupe,,,
250,MERCEDES-BENZ, CLS 400,54990.0,2015.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2996.0,
251,CHEVROLET, SILVERADO,139990.0,2015.0,Automatic,Used,Ute,Diesel,,
252,MASERATI, MERAK,114500.0,1974.0,,Used,Hardtop - Coupe,,,
253,FORD, TL50 1,35000.0,1999.0,Automatic,Used,Sedan,Premium Unleaded,5000.0,200
254,MERCEDES-BENZ, SLK R172,86990.0,2012.0,,Used,Roadster,,,
255,ALFA ROMEO, MONTREAL,175000.0,1974.0,Manual,Used,Hardtop - Coupe,Unleaded,2600.0,149
256,MASERATI, 3200,44990.0,2000.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,3217.0,
257,MERCEDES-BENZ, E-CLASS S212 MY13,34990.0,2013.0,,Used,Wagon,,,
258,FORD, MUSTANG GT,77000.0,1968.0,Automatic,Used,Fastback,Leaded Petrol,390.0,325
259,BMW, X1 E84 LCI MY0713,21990.0,2013.0,,Used,Wagon,,,
260,TOYOTA, HILUX SR SR5 GUN126R 4x4,59990.0,2016.0,Automatic,Used,Ute,Diesel,2800.0,
261,TOYOTA, COROLLA Conquest,12990.0,2010.0,Automatic,Used,Hatchback,Unleaded,1800.0,
262,FORD, F150 Harley Davidson Edition,79000.0,2012.0,,Used,Ute,,,
263,ROLLS-ROYCE, 20/25 HP OA,45000.0,1929.0,Manual,Used,Sedan,Unleaded,3800.0,
264,HOLDEN, MONARO GTS HQ,159000.0,1972.0,,Used,Hardtop - Coupe,,,
265,VOLKSWAGEN, CRAFTER 35 TDI 200 MWB,34990.0,2015.0,Manual,Used,Van,Diesel,2100.0,
266,AUDI, RS5,57990.0,2010.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0.0,
267,BMW, X5,49990.0,2014.0,Automatic,Used,Wagon,Premium Unleaded,2979.0,
268,HSV, CLUBSPORT VT II,39990.0,1999.0,,Used,Sedan,,,
269,AUDI, RS5,109990.0,2013.0,,Used,Hardtop - Coupe,,,
270,MERCEDES-BENZ, S-CLASS W221 MY11,56990.0,2012.0,,Used,Sedan,,,
271,PORSCHE, CAYENNE,23990.0,,Automatic,Used,Wagon,Premium Unleaded,,
272,DATSUN, 240Z,100980.0,1970.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,2753.0,
273,JAGUAR, XK140 DHC,199950.0,,Manual,Used,Hardtop - Coupe,,3442.0,
274,NISSAN, PATROL,29990.0,2009.0,Manual,Used,Wagon,Diesel,2953.0,
275,HSV, SENATOR SIGNATURE  HOLDEN  VT SENATOR SIGNATURE 220I,37000.0,1998.0,,Used,Sedan,,5700.0,
276,PORSCHE, 356 REPLICA,19990.0,,Manual,Used,Hardtop - Coupe,Unleaded,,
277,ROLLS-ROYCE, SILVER CLOUD III,84950.0,,Automatic,Used,Sedan,,6223.0,
278,LAND ROVER, DISCOVERY,21000.0,2007.0,Automatic,Used,Wagon,Unleaded,,
279,HOLDEN, COMMODORE VK - Commodore Brock Group 3 Replica,49990.0,1984.0,,Used,Sedan,,,
280,FORD, ESCORT,22990.0,1976.0,Automatic,Used,Sedan,Unleaded,1598.0,46
281,TOYOTA, LANDCRUISER GXL,42990.0,2010.0,Automatic,Used,Wagon,Diesel,4500.0,
282,MITSUBISHI, PAJERO 4x4,32990.0,2014.0,Automatic,Used,Wagon,Diesel,3200.0,
283,JAGUAR, XKR X150 MY12,89990.0,2012.0,,Used,Hardtop - Coupe,,,
284,MERCEDES-BENZ, 220SEB (WITH 280 ENGINE) W111,189950.0,1964.0,Automatic,Used,Convertible,,,
285,MERCEDES-BENZ, SL-CLASS R230 MY05,49990.0,2004.0,,Used,Roadster,,,
286,CHRYSLER, PLYMOUTH ROADRUNNER,60000.0,1971.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,,
287,LAND ROVER, RANGE ROVER,129990.0,2015.0,Automatic,Used,Wagon,Diesel,4367.0,
288,MERCEDES-BENZ, ML400,59990.0,2014.0,Automatic,Used,Wagon,Premium Unleaded,2996.0,
289,JAGUAR, XJSC TWR,59500.0,1986.0,,Used,Convertible,,,
290,FORD, F150 LARIAT 4x4,179990.0,2020.0,Automatic,Used,Ute,Unleaded,5000.0,
291,HOLDEN, MONARO V2 Series III,89990.0,2004.0,Automatic,Used,Hardtop - Coupe,Unleaded,5700.0,245
292,CHEVROLET, C10,59888.0,1968.0,Automatic,Used,Ute,Premium Unleaded,350.0,
293,TRIUMPH, TR6,39500.0,1974.0,Manual,Used,Convertible,Unleaded,2498.0,112
294,CHRYSLER, CROSSFIRE ZH,18000.0,2005.0,Automatic,Used,Roadster,Premium Unleaded,3199.0,160
295,PORSCHE, 356SC,440000.0,1965.0,Manual,Used,Convertible,,1600.0,
296,OLDSMOBILE, 98,16500.0,1980.0,Automatic,Used,Sedan,Leaded Petrol,,
297,MITSUBISHI, PAJERO NS 25th Anniversary,22990.0,2008.0,Manual,Used,Wagon,,0.0,0
298,MINI, COOPER,9995.0,2008.0,,Used,Hatchback,Unleaded,,
299,CHEVROLET, CAMARO,129990.0,1968.0,Automatic,Used,Hardtop - Coupe,Unleaded,,
300,CHEVROLET, C10,59888.0,1968.0,Automatic,Used,Ute,Premium Unleaded,350.0,
301,MERCEDES-BENZ, E250 CDI W212,45990.0,2015.0,Automatic,Used,Sedan,Diesel,2143.0,
302,PONTIAC, BONNEVILLE,35990.0,1963.0,Automatic,Used,Convertible,Unleaded,,
303,FORD, TUDOR,42990.0,1935.0,Automatic,Used,Sedan,Unleaded,,
304,FORD, FALCON XA,95000.0,1972.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,5800.0,
305,VOLKSWAGEN, T5 TRANSPORTER,29990.0,2010.0,,Used,Ute,Diesel,2000.0,
306,HONDA, CIVIC Type R,52988.0,2018.0,Manual,Used,Hatchback,Premium Unleaded,,
307,CHEVROLET, C10 1/2 Ton,27990.0,1968.0,Automatic,Used,Ute,Unleaded,,
308,PONTIAC, BONNEVILLE,39900.0,1961.0,,Used,Sedan,,,
309,JAGUAR, S-TYPE,22950.0,,,Used,Sedan,,,
310,MERCEDES-BENZ, SLK250,59990.0,2015.0,Automatic,Used,Convertible,Premium Unleaded,0.0,
311,CHEVROLET, SILVERADO,58990.0,2003.0,Automatic,Used,Ute,Unleaded,6000.0,
312,MERCEDES-BENZ, S-CLASS W222,109990.0,2013.0,,Used,Sedan,,,
313,FERRARI, 308 GTB Vetroresina,259950.0,1976.0,Manual,Used,Hardtop - Coupe,,2926.0,
314,HOLDEN, UTE VE II MY12,14990.0,2012.0,,Used,Ute,,,
315,MASERATI, INDY,126500.0,1971.0,,Used,Hardtop - Coupe,,,
316,PLYMOUTH, CRANBROOK,42990.0,1951.0,Manual,Used,Convertible,Unleaded,,
317,JAGUAR, XF,69990.0,2011.0,Automatic,Used,Sedan,Premium Unleaded,5000.0,
318,FORD, FAIRMONT GT XY,149000.0,1972.0,,Used,Sedan,,,
319,AUDI, Q5,28990.0,2014.0,Automatic,Used,Wagon,Diesel,3000.0,
320,VOLKSWAGEN, GOLF,16990.0,2009.0,Automatic,Used,Hatchback,Premium Unleaded,1984.0,
321,JAGUAR, XF,69990.0,2011.0,Automatic,Used,Sedan,Premium Unleaded,5000.0,
322,FORD, FAIRMONT GT XY,195000.0,1971.0,,Used,Sedan,,,
323,MERCEDES-BENZ, CL55,54990.0,2003.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,5439.0,
324,MERCEDES-BENZ, SL350,46990.0,2004.0,,Used,Convertible,,,
325,PORSCHE, CAYENNE,49990.0,2013.0,Tiptronic,Used,Wagon,Diesel,2967.0,
326,CHEVROLET, CORVETTE,123000.0,,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
327,TOYOTA, COROLLA ZRE152R,12990.0,2009.0,,Used,Sedan,,,
328,FORD, FALCON XH series 2 S model,22000.0,1997.0,Automatic,Used,Ute,Premium Unleaded,,
329,PORSCHE, 911 997 MY06,99999.0,2006.0,,Used,Convertible,,,
330,FORD, FPV BF 40th Anniversary GT,85000.0,2007.0,Manual,Used,Sedan,,,
331,LAMBORGHINI, JARAMA,349950.0,1971.0,Manual,Used,Hardtop - Coupe,,3929.0,
332,TOYOTA, CAMRY Hybrid,7990.0,2010.0,Automatic,Used,Sedan,Hybrid,2400.0,
333,HOLDEN, SPECIAL HR,65000.0,1967.0,,Used,Sedan,,,
334,FPV, GT BOSS 315 FG,43500.0,2008.0,,Used,Sedan,,,
335,HOLDEN, HX GTS Clone,50000.0,1977.0,Manual,Used,Sedan,Premium Unleaded,4200.0,
336,IVECO, DAILY 4x2,48990.0,2020.0,Automatic,Used,Van,Diesel,2300.0,
337,FORD, FAIRLANE ZD,82500.0,1971.0,,Used,Sedan,,,
338,INFINITI, M30D Y51,26990.0,2013.0,,Used,Sedan,,,
339,FORD, MUSTANG FM MY17,76990.0,2016.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,4950.0,306
340,MERCEDES-BENZ, C220,19990.0,2011.0,Automatic,Used,Sedan,Diesel,2148.0,
341,DODGE, FARGO,65000.0,1934.0,Automatic,Used,Ute,Unleaded,4949.0,
342,CITROEN, C4 B7,11990.0,2014.0,,Used,Hatchback,,,
343,MERCEDES-BENZ, E-CLASS S212 MY13,34990.0,2013.0,,Used,Wagon,,,
344,TOYOTA, CORONA,9950.0,,,Used,Sedan,,,
345,MORGAN, PLUS 8,78500.0,1980.0,,Used,Roadster,,,
346,LAND ROVER, RANGE ROVER SPORT TDV6 MY11,32990.0,2011.0,Automatic,Used,Wagon,Diesel,2993.0,
347,AUDI, Q7,34990.0,2012.0,Tiptronic,Used,Wagon,Diesel,2967.0,
348,MERCEDES-BENZ, B-CLASS W245,9990.0,2005.0,,Used,Hatchback,,,
349,MERCEDES-BENZ, 560,119990.0,1986.0,Automatic,Used,Convertible,Unleaded,5547.0,
350,PORSCHE, CAYENNE,69990.0,2015.0,Tiptronic,Used,Wagon,Diesel,2967.0,
351,STUDEBAKER, ER,6000.0,1922.0,Manual,Used,Tourer,Leaded Petrol,,
352,HOLDEN, TORANA LH,119990.0,1975.0,Automatic,Used,Sedan,Unleaded,4142.0,138
353,AUDI, Q7,34990.0,2012.0,Tiptronic,Used,Wagon,Diesel,2967.0,
354,CHEVROLET, BAKERS VAN,39500.0,1936.0,Manual,Used,Panel Van,,,
355,MERCEDES-BENZ, E250 CDI W212,45990.0,2015.0,Automatic,Used,Sedan,Diesel,2143.0,
356,ISUZU, BELLETT,4500.0,1968.0,Manual,Used,Sedan,Leaded Petrol,1500.0,
357,OLDSMOBILE, 98,57900.0,1956.0,,Used,Hardtop - Coupe,,,
358,BMW, 5 SERIES F10 LCI,39990.0,2015.0,,Used,Sedan,,,
359,PORSCHE, MACAN,74990.0,2015.0,Automatic,Used,Wagon,Diesel,2967.0,
360,VOLKSWAGEN, TRANSPORTER T5 LWB,16990.0,,Automatic,Used,Van,Diesel,2000.0,
361,DODGE, CHALLENGER SRT8,148000.0,2010.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,6100.0,317
362,BMW, 1 SERIES E82 LCI MY13,24990.0,2013.0,,Used,Hardtop - Coupe,,,
363,FERRARI, 400,149990.0,1979.0,Automatic,Used,Hardtop - Coupe,Leaded Petrol,4823.0,
364,BMW, 523I Executive,9990.0,1997.0,Automatic,Used,Sedan,Unleaded,2500.0,
365,FORD, FALCON XH series 2 S model,22000.0,1997.0,Automatic,Used,Ute,Premium Unleaded,,
366,DODGE, CHALLENGER,99990.0,1970.0,Manual,Used,Hardtop - Coupe,Unleaded,,
367,JEEP, WRANGLER,59990.0,2018.0,Manual,Used,Convertible,Unleaded,3604.0,
368,HOLDEN, GEMINI SL/E,2800.0,1985.0,Manual,Used,Sedan,Leaded Petrol,,
369,BMW, 130I,24990.0,2009.0,Steptronic,Used,Hatchback,Unleaded,2996.0,
370,MERCEDES-BENZ, CL63,79990.0,2008.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,6208.0,
371,MERCEDES-BENZ, C220,19990.0,2011.0,Automatic,Used,Sedan,Diesel,2148.0,
372,VOLKSWAGEN, CADDY TSI160 SWB,16990.0,2015.0,Manual,Used,Van,Unleaded,1200.0,
373,BMW, 3 SERIES E46 MY05,14990.0,2005.0,,Used,Convertible,,,
