Unnamed: 0,Make,Model,Price,Year,Transmission,Listing Type,Body Type,Fuel Type,Engine Capacity - Cc,Engine Power - KW
374,SUBARU, L SERIES Touring Wagon,1950.0,1983.0,Automatic,Used,Wagon,Unleaded,1800.0,
375,FORD, ROADSTER,40000.0,,Automatic,Used,Roadster,Unleaded,,
376,TOYOTA, CAMRY Altise,7990.0,2008.0,Automatic,Used,Sedan,Unleaded,2400.0,
377,MAZDA, RX7 2,39000.0,1983.0,Manual,Used,Hatchback,Unleaded,,
378,MERCEDES-BENZ, 380,29990.0,1984.0,Automatic,Used,Sedan,Leaded Petrol,3839.0,
379,HOLDEN, TORANA LC GTR,145000.0,1970.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
380,CHEVROLET, STYLELINE DELUXE TIN WOODY,59990.0,1951.0,Manual,Used,Wagon,Unleaded,,
381,VOLKSWAGEN, TRANSPORTER T5 LWB,16990.0,,Automatic,Used,Van,Diesel,2000.0,
382,CHEVROLET, MALIBU,42900.0,1967.0,,Used,Sedan,,,
383,MERCEDES-BENZ, E250,49990.0,2011.0,Automatic,Used,Convertible,Diesel,2143.0,
384,CADILLAC, ESCALADE,149990.0,2007.0,Automatic,Used,Wagon,Leaded Petrol,0.0,
385,CHEVROLET, CORVETTE C3 25th anniversary limited edition,33990.0,1978.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,350.0,
386,JEEP, WRANGLER Sport,8999.0,1998.0,Manual,Used,Soft Top,,,
387,CHRYSLER, VALIANT CHARGER XL SPORTSMAN VJ,125000.0,1975.0,,Used,Hardtop - Coupe,,,
388,BENTLEY, CONTINENTAL,389990.0,2018.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0.0,
389,FORD, MUSTANG,35000.0,1966.0,Manual,Used,Hardtop - Coupe,Unleaded,,
390,CHEVROLET, STYLELINE DELUXE TIN WOODY,59990.0,1951.0,Manual,Used,Wagon,Unleaded,,
391,MERCEDES-BENZ, 450SL,15990.0,1974.0,Automatic,Used,Roadster,Unleaded,,
392,HSV, GRANGE VS Series II,49500.0,1996.0,,Used,Sedan,,,
393,MERCEDES-BENZ, 560,99990.0,1989.0,Automatic,Used,Hardtop - Coupe,Unleaded,5547.0,
394,TOYOTA, LANDCRUISER GXL VDJ200R,49990.0,2014.0,Automatic,Used,Wagon,Diesel,4500.0,
395,TOYOTA, LANDCRUISER GXL,75990.0,2015.0,Manual,Used,Wagon,Diesel,4500.0,
396,MERCEDES-BENZ, SL350,46990.0,2004.0,,Used,Convertible,,,
397,CHEVROLET, C10 1/2 Ton,27990.0,1968.0,Automatic,Used,Ute,Unleaded,,
398,VOLKSWAGEN, AMAROK 2H MY12.5,22990.0,2012.0,,Used,Ute,,,
399,VOLKSWAGEN, EOS,21990.0,2012.0,Automatic,Used,Convertible,Premium Unleaded,1984.0,
400,MERCEDES-BENZ, 450SL,15990.0,1974.0,Automatic,Used,Roadster,Unleaded,,
401,MERCEDES-AMG, GLE 292 MY17,124990.0,2017.0,Automatic,Used,Wagon,Premium Unleaded,5461.0,430
402,AUDI, A4 B8 8K,14990.0,2008.0,,Used,Sedan,,,
403,MERCEDES-BENZ, S350 W221,18990.0,2006.0,Automatic,Used,Sedan,Premium Unleaded,3500.0,200
404,FORD, FAIRMONT Xc,69500.0,1978.0,,Used,Sedan,,,
405,MERCEDES-BENZ, S350,29990.0,2010.0,Automatic,Used,Sedan,Premium Unleaded,3498.0,
406,HOLDEN, EJ PREMIER,84888.0,1963.0,Automatic,Used,Sedan,Unleaded,,
407,AUDI, S8,160000.0,2016.0,Tiptronic,Used,Sedan,,,445
408,FORD, FALCON FG,24990.0,2008.0,Manual,Used,Sedan,Unleaded,3984.0,
409,MERCEDES-BENZ, C250,22500.0,2013.0,Automatic,Used,Sedan,Premium Unleaded,,
410,BMW, Z4 E85 MY05,24990.0,2006.0,,Used,Roadster,,,
411,FPV, F6 TYPHOON BA MKII,30000.0,2004.0,Manual,Used,Sedan,,3984.0,270
412,PONTIAC, BONNEVILLE,84990.0,1963.0,Manual,Used,Convertible,Unleaded,,
413,CHRYSLER, CL,49000.0,1977.0,Automatic,Used,Ute,Premium Unleaded,5200.0,
414,CHEVROLET, SEDAN,30950.0,,,Used,Sedan,,,
415,LEYLAND, MINI Van,25000.0,1978.0,Manual,Used,Panel Van,Unleaded,,
416,AUSTIN HEALEY, 3000 MK III BJ8,139990.0,1965.0,Manual,Used,Convertible,Leaded Petrol,2912.0,
417,PORSCHE, 911 CARRERA 2.7,132000.0,1975.0,,Used,Hardtop - Coupe,,,
418,HSV, GTS Gen F,119985.0,2015.0,Manual,Used,Sedan,Premium Unleaded,,
419,LOTUS, ELISE,69990.0,2015.0,Manual,Used,Roadster,Premium Unleaded,1796.0,
420,MINERVA, ROADSTER,229990.0,1923.0,Manual,Used,Roadster,Leaded Petrol,0.0,
421,DODGE, CHALLENGER,99990.0,1970.0,Manual,Used,Hardtop - Coupe,Unleaded,,
422,FORD, FOCUS RS,48988.0,2017.0,Manual,Used,Hatchback,Premium Unleaded,,
423,FORD, DELUXE Woodie,174990.0,1940.0,Automatic,Used,Wagon,Unleaded,,
424,MERCEDES-BENZ, CLS 250D,69990.0,2017.0,Automatic,Used,Hardtop - Coupe,Diesel,2143.0,
425,SUZUKI, GRAND VITARA 4x4 XL-7,6990.0,2001.0,Automatic,Used,Wagon,Unleaded,2700.0,
426,VOLKSWAGEN, AMAROK,34990.0,2015.0,Automatic,Used,Ute,Diesel,1968.0,
427,BMW, E30 325I,13700.0,1988.0,Manual,Used,Hardtop - Coupe,Unleaded,,
428,MERCEDES-BENZ, S500,119990.0,2014.0,Automatic,Used,Sedan,Premium Unleaded,4663.0,
429,HSV, CLUBSPORT R8 VX,55000.0,2001.0,Automatic,Used,Sedan,,,
430,HUMBER, VOGUE 3,10000.0,1995.0,Automatic,Used,Sedan,Leaded Petrol,1600.0,60
431,FERRARI, 328,269990.0,1988.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,3185.0,
432,FPV, F6 TYPHOON BA MKII,30000.0,2004.0,Manual,Used,Sedan,,3984.0,270
433,ASTON MARTIN, V8,119990.0,2010.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,4735.0,
434,AUSTIN HEALEY, 3000 MK III BJ8,139990.0,1965.0,Manual,Used,Convertible,Leaded Petrol,2912.0,
435,MG, TD Roadster,39500.0,1952.0,,Used,Convertible,,,
436,HSV, GTO VZ,129990.0,2004.0,Automatic,Used,Hardtop - Coupe,,,
437,MERCEDES-BENZ, C200,49990.0,2015.0,Automatic,Used,Sedan,Premium Unleaded,1991.0,
438,JAGUAR, XE,49990.0,2016.0,Automatic,Used,Sedan,Premium Unleaded,1999.0,
439,CHEVROLET, CORVETTE,123000.0,,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
440,CHEVROLET, CAPRICE,49990.0,1969.0,,Used,Hardtop - Coupe,,,
441,LAMBORGHINI, MURCIELAGO LP640,429950.0,2007.0,,Used,Hardtop - Coupe,,,
442,MERCEDES-BENZ, A45 176 MY15,43990.0,2015.0,Automatic,Used,Hatchback,Premium Unleaded,1991.0,
443,HOLDEN, COMMODORE SS 2,17500.0,2010.0,Automatic,Used,Sedan,Unleaded,6000.0,260
444,MERCEDES-BENZ, S350,79990.0,2014.0,Automatic,Used,Sedan,Diesel,2987.0,
445,JAGUAR, F-PACE,74990.0,2016.0,Automatic,Used,Wagon,Diesel,2993.0,
446,MERCEDES-BENZ, R-CLASS,26990.0,2010.0,Automatic,Used,Wagon,Diesel,0.0,
447,AUDI, RS7,109990.0,2014.0,Automatic,Used,Hatchback,Premium Unleaded,3993.0,
448,FORD, FALCON  FALCON FG XR50,16500.0,2010.0,Manual,Used,Sedan,Unleaded,,
449,HOLDEN, HX GTS Clone,50000.0,1977.0,Manual,Used,Sedan,Premium Unleaded,4200.0,
450,JAGUAR, SOVEREIGN Series III,13900.0,1984.0,Automatic,Used,Sedan,Unleaded,4200.0,
451,MAZDA, RX3,160000.0,,Automatic,Used,Sedan,,,
452,JEEP, WRANGLER UNLIMITED,44990.0,2015.0,Manual,Used,Convertible,Unleaded,3604.0,
453,BMW, 750I M-SPORT,59990.0,2009.0,,Used,Sedan,,,
454,PEUGEOT, 308 T7,19990.0,2011.0,,Used,Convertible,,,
455,VOLKSWAGEN, CADDY MAXI TDI250,18990.0,2013.0,,Used,Van,Diesel,1600.0,
456,MERCEDES-BENZ, S400,129990.0,2016.0,Automatic,Used,Sedan,Premium Unleaded,2996.0,
457,BMW, X5 X Drive 30D M Sport,64990.0,2013.0,,Used,Wagon,,,
458,PACKARD, 1703,94990.0,1939.0,Manual,Used,Convertible,Unleaded,,
459,DATSUN, 240Z,100980.0,1970.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,2753.0,
460,VOLKSWAGEN, BEACH BUGGY Myer Manx,50000.0,1966.0,,Used,Open Wheeler,,1600.0,
461,CHEVROLET, CORVETTE Sting Ray,74990.0,1967.0,Manual,Used,Convertible,Unleaded,,
462,FORD, RANGER XLT 4x4 Supercab,39990.0,2014.0,Automatic,Used,Ute,Diesel,3200.0,
463,ASTON MARTIN, V12,157990.0,2002.0,Sequential Manual Auto,Used,Hardtop - Coupe,Premium Unleaded,5935.0,
464,MERCEDES-BENZ, A45 176 MY15,43990.0,2015.0,Automatic,Used,Hatchback,Premium Unleaded,1991.0,
465,HYUNDAI, IMAX,14990.0,2013.0,Automatic,Used,Wagon,Unleaded,2400.0,
466,PONTIAC, BONNEVILLE,35990.0,1963.0,Automatic,Used,Convertible,Unleaded,,
467,CADILLAC, FLEETWOOD 75,39000.0,1963.0,Automatic,Used,Limousine,Premium Unleaded,390.0,
468,HOLDEN, HX GTS Clone,50000.0,1977.0,Manual,Used,Sedan,Premium Unleaded,4200.0,
469,FORD, F100 [Empty],59990.0,1977.0,,Used,Ute,Unleaded,,
470,MAZDA, CX-7,6990.0,2008.0,Manual,Used,Wagon,,0.0,0
471,CHEVROLET, BEL AIR,44990.0,1955.0,Automatic,Used,Hardtop - Coupe,Unleaded,,
472,FORD, FAIRLANE 500,39900.0,1967.0,Automatic,Used,Hardtop - Coupe,,4727.0,
473,MERCEDES-BENZ, VITO 111 CDI LWB,29990.0,2015.0,Manual,Used,Van,Diesel,1600.0,
474,CHRYSLER, VALIANT CHARGER VH R/T E49,265000.0,1972.0,,Used,Hardtop - Coupe,,,
475,MAZDA, 1300,34990.0,1975.0,Manual,Used,Sedan,Unleaded,1272.0,44
476,VOLKSWAGEN, T5 TRANSPORTER TDI250,23990.0,2012.0,Manual,Used,Van,Diesel,2000.0,
477,MERCEDES-BENZ, SLK320,19500.0,2001.0,Automatic,Used,Convertible,Unleaded,,
478,MERCEDES-BENZ, GL 500,48880.0,2009.0,,Used,Wagon,,,
479,AUDI, A8,69990.0,2017.0,Tiptronic,Used,Sedan,Diesel,2976.0,
480,FORD, TORINO Talladega,95000.0,1969.0,,Used,Hardtop - Coupe,,,
481,PORSCHE, 911 996 MY02,49990.0,2002.0,,Used,Convertible,,,
482,FORD, ECONOVAN,10000.0,,Manual,Used,Van,Premium Unleaded,,
483,FORD, FAIRLANE 500 ZH,21500.0,1978.0,Automatic,Used,Sedan,Premium Unleaded,5800.0,
484,CHRYSLER, 300 SRT8,45000.0,2012.0,,Used,Sedan,,,
485,AUDI, A4 B8 8K,14990.0,2008.0,,Used,Sedan,,,
486,FORD, GALAXIE XL,38000.0,1968.0,Automatic,Used,Hardtop - Coupe,,6981.0,
487,HOLDEN, KINGSWOOD HQ,104990.0,1973.0,Automatic,Used,Sedan,Unleaded,5047.0,179
488,CADILLAC, ELDORADO BIARRITZ 62,110000.0,1962.0,Automatic,Used,Convertible,Unleaded,,
489,CHEVROLET, BELAIR Wagon,54850.0,1964.0,Automatic,Used,Wagon,Premium Unleaded,350.0,350
490,MORRIS, MINOR 2,6500.0,1955.0,,Used,Sedan,,,
491,LAND ROVER, RANGE ROVER,98990.0,2016.0,Automatic,Used,Wagon,Diesel,4367.0,
492,BMW, X6,79990.0,2016.0,Automatic,Used,Hardtop - Coupe,Diesel,2993.0,
493,CHEVROLET, SEDAN,30950.0,,,Used,Sedan,,,
494,BMW, 3 SERIES E93 MY08,22990.0,2007.0,,Used,Convertible,,,
495,BMW, X5,59990.0,2014.0,Automatic,Used,Wagon,Diesel,2993.0,
496,CHEVROLET, CORVETTE C4,34000.0,1987.0,Automatic,Used,Targa,Unleaded,350.0,
497,AUDI, Q5 8R MY15,33990.0,2015.0,,Used,Wagon,,,
498,MERCEDES-BENZ, GLA-CLASS X156,32990.0,2014.0,,Used,Wagon,,,
499,SUBARU, LIBERTY,19900.0,,Manual,Used,Sedan,Premium Unleaded,,
500,TOYOTA, LANDCRUISER VDJ200R MY16,94990.0,2016.0,Automatic,Used,Wagon,Diesel,4461.0,200
501,HOLDEN, COMMODORE VN Calais,39990.0,1990.0,,Used,Sedan,,,
502,MERCEDES-BENZ, E400,59990.0,2013.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2996.0,
503,AUDI, A8,39990.0,2011.0,Tiptronic,Used,Sedan,Diesel,2976.0,
504,LEYLAND, MINI CLUBMAN,15400.0,1978.0,Manual,Used,Sedan,Leaded Petrol,998.0,30
505,MASERATI, GRANTURISMO,159990.0,2016.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0.0,
506,CHRYSLER, DODGE VG,35000.0,,,Used,Ute,Unleaded,5200.0,
507,PEUGEOT, 3008 T8 MY13,16990.0,2014.0,,Used,Hatchback,,,
508,SAAB, 9-3 440 MY,11990.0,2008.0,,Used,Sedan,,,
509,HOLDEN, TORANA LH,119990.0,1975.0,Automatic,Used,Sedan,Unleaded,4142.0,138
510,HOLDEN, EXECUTIVE VL,15000.0,,Automatic,Used,Wagon,Unleaded,,
511,PORSCHE, 911 996 Carrera 4,53990.0,1998.0,Automatic,Used,Convertible,Unleaded,3400.0,
512,FORD, LTD [Empty],52990.0,1978.0,Automatic,Used,Hardtop - Coupe,Unleaded,,
513,FORD, GALAXIE XL,38000.0,1968.0,Automatic,Used,Hardtop - Coupe,,6981.0,
514,HOLDEN, TORANA LC GTR,145000.0,1970.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,,
515,BMW, M4,84990.0,2016.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,2979.0,
516,HYUNDAI, IMAX,14990.0,2013.0,Automatic,Used,Wagon,Unleaded,2400.0,
517,HOLDEN, VS COMMODORE,3300.0,1996.0,,Used,Sedan,,,
518,COBRA, CHASSIS AC,38000.0,2012.0,Automatic,New,Cab Chassis,,,
519,CHEVROLET, CAMARO,129990.0,1968.0,Automatic,Used,Hardtop - Coupe,Unleaded,,
520,AUDI, S4 CABRIOLET 2+2,25000.0,2005.0,Tiptronic,Used,Convertible,Premium Unleaded,4200.0,253
521,MERCEDES-BENZ, E250,29990.0,2010.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,1796.0,
522,PORSCHE, PANAMERA,224990.0,2018.0,Automatic,Used,Wagon,Premium Unleaded,2894.0,
523,FORD, MUSTANG K-code 289 HiPo,85000.0,1965.0,,Used,Hardtop - Coupe,,,
524,HSV, SENATOR VX,70000.0,2001.0,,Used,Sedan,,,
525,CHEVROLET, BEL AIR Hardtop,52990.0,1955.0,Automatic,Used,Hardtop - Coupe,Unleaded,,
526,FORD, FALCON XA,95000.0,1972.0,Manual,Used,Hardtop - Coupe,Premium Unleaded,5800.0,
527,VOLKSWAGEN, AMAROK,34990.0,2015.0,Automatic,Used,Ute,Diesel,1968.0,
528,SAAB, 9-3 440 MY,11990.0,2008.0,,Used,Sedan,,,
529,CHEVROLET, CORVETTE C3 25th anniversary limited edition,33990.0,1978.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,350.0,
530,FORD, MUSTANG Shelby GT500,115000.0,2007.0,,Used,Hardtop - Coupe,,,
531,SAAB, 9-3 Aero,16500.0,2007.0,Sequential Manual Auto,Used,Convertible,Premium Unleaded,2800.0,184
532,MERCEDES-BENZ, E350,12500.0,2007.0,Automatic,Used,Sedan,Leaded Petrol,,
533,MERCURY, MARQUIS,39900.0,1977.0,Automatic,Used,Hardtop - Coupe,Unleaded,6590.0,
534,FORD, MUSTANG GT,38990.0,1996.0,Automatic,Used,Hardtop - Coupe,Unleaded,4600.0,
535,VOLKSWAGEN, CADDY,14990.0,2009.0,Automatic,Used,Van,Diesel,1900.0,
536,NISSAN, MAXIMA TI,7990.0,,Automatic,Used,Sedan,Unleaded,3500.0,
537,TD 2000, 2.0 LITRE,29900.0,1989.0,Manual,Used,Roadster,Unleaded,2000.0,
538,BMW, 118I,27990.0,2016.0,Automatic,Used,Hatchback,Premium Unleaded,1499.0,
539,HOLDEN, COMMODORE  COMMODORE VF MOTORSPORT EDITION,135000.0,2017.0,Automatic,Used,Sedan,Premium Unleaded,,
540,FORD, F150 Platinum 4x4,148990.0,2016.0,Automatic,Used,Ute,Unleaded,5000.0,
541,MINI, COOPER,19990.0,2008.0,Manual,Used,Hatchback,Unleaded,1598.0,
542,MERCEDES-BENZ, 500SEL W140,16990.0,1992.0,Automatic,Used,Sedan,Unleaded,4973.0,
543,ASTON MARTIN, DB2/4 Mk 1,209950.0,1955.0,Manual,Used,Hardtop - Coupe,,2580.0,
544,PORSCHE, 356,44990.0,1960.0,Manual,Used,Convertible,Unleaded,1582.0,45
545,DODGE, CHALLENGER,87990.0,1970.0,,Used,Fastback,,,
546,FERRARI, 360 SPIDER,213000.0,2002.0,,Used,Convertible,,,
547,BMW, 3 SERIES E92 MY10,19990.0,2009.0,,Used,Hardtop - Coupe,,,
548,MERCEDES-BENZ, GLA-CLASS X156,37990.0,2017.0,,Used,Wagon,,,
549,CHEVROLET,  COUPE Master 85,28000.0,1939.0,Manual,Used,Hardtop - Coupe,Unleaded,,
550,MERCURY, MARQUIS,39900.0,1977.0,Automatic,Used,Hardtop - Coupe,Unleaded,6590.0,
551,RENAULT, MASTER,33990.0,2015.0,Automatic,Used,Van,Diesel,2300.0,
552,AUDI, A8 4H MY16,59990.0,2015.0,,Used,Sedan,,,
553,TOYOTA, HIACE KDH221R HIGH ROOF SUPER LWB,36990.0,2015.0,Automatic,Used,Van,Diesel,3000.0,
554,JAGUAR, XJS,32500.0,1984.0,Automatic,Used,Hardtop - Coupe,Unleaded,5345.0,198
555,FORD, F100 1/2 Ton,59990.0,1969.0,Automatic,Used,Ute,Unleaded,,
556,CHEVROLET,  COUPE Master 85,28000.0,1939.0,Manual,Used,Hardtop - Coupe,Unleaded,,
557,PORSCHE, BOXSTER 987 MY10,59990.0,2010.0,,Used,Convertible,,,
558,HSV, SENATOR  VR Senator,25000.0,1994.0,Automatic,Used,Sedan,Premium Unleaded,,
559,BENTLEY, CONTINENTAL,389990.0,2018.0,Automatic,Used,Hardtop - Coupe,Premium Unleaded,0.0,
560,JAGUAR, S-TYPE,22950.0,,,Used,Sedan,,,
561,PONTIAC, BONNEVILLE,39900.0,1961.0,,Used,Sedan,,,
562,FORD, FAIRLANE 500,21500.0,,Automatic,Used,Sedan,Premium Unleaded,5800.0,
563,FPV, GT-P FG,88990.0,2011.0,Automatic,Used,Sedan,,,
564,JAGUAR, E-TYPE 1,199950.0,1961.0,Manual,Used,Convertible,,,
565,SAAB, 9-3 442 MY,14990.0,2006.0,,Used,Convertible,,,
566,AUDI, Q2,39990.0,2017.0,Automatic,Used,Wagon,Unleaded,1400.0,
567,HOLDEN, COMMODORE VB,24000.0,1979.0,Automatic,Used,Sedan,Leaded Petrol,,
568,MERCEDES-BENZ, S550,39990.0,2015.0,Automatic,Used,Sedan,Unleaded,,
569,AUDI, S8,160000.0,2016.0,Tiptronic,Used,Sedan,,,445
570,LAMBORGHINI, MURCIELAGO LP640,429950.0,2007.0,,Used,Hardtop - Coupe,,,
571,BENTLEY, FLYING SPUR,269990.0,2017.0,Automatic,Used,Sedan,Premium Unleaded,3993.0,
572,LEXUS, CT 200H HYBRID,18990.0,2012.0,CVT,Used,Hatchback,Unleaded,1798.0,
573,CHEVROLET, CORVETTE,169990.0,1968.0,Manual,Used,Roadster,Leaded Petrol,6966.0,
574,HOLDEN, TORANA LC COUPE,45000.0,1971.0,Manual,Used,Sedan,Leaded Petrol,2200.0,5
575,HSV, CLUBSPORT R8 VX,55000.0,2001.0,Automatic,Used,Sedan,,,
576,HOLDEN, RODEO DLX,5990.0,1989.0,Manual,Used,Cab Chassis,Diesel,2800.0,
577,FORD, F100 Pick Up truck,69000.0,1955.0,,Used,Ute,,,
578,NISSAN, MAXIMA TI,7990.0,,Automatic,Used,Sedan,Unleaded,3500.0,
579,MCLAREN, 570S,399990.0,2020.0,,Used,Convertible,,,
580,ASTON MARTIN, DBS Vantage,228000.0,1969.0,,Used,Hardtop - Coupe,,,
581,CHRYSLER, CL,45000.0,1977.0,Automatic,Used,Ute,Premium Unleaded,5200.0,
582,TOYOTA, CORONA,9950.0,,,Used,Sedan,,,
583,FORD, RANGER PX MKII XLT Double Cab,50990.0,2016.0,Automatic,Used,Ute,Diesel,3200.0,
584,BMW, X3,29990.0,2013.0,Automatic,Used,Wagon,Diesel,1995.0,
585,CHEVROLET, CORVETTE,38900.0,1982.0,,Used,Targa,,,
586,CHRYSLER, VALIANT CM Regal,27500.0,1980.0,,Used,Sedan,,,
587,JAGUAR, MK IV SE,32990.0,1947.0,Manual,Used,Sedan,Leaded Petrol,0.0,
588,VOLKSWAGEN, CADDY,14990.0,2009.0,Automatic,Used,Van,Diesel,1900.0,
589,BUICK, ELECTRA 225,29990.0,1964.0,Automatic,Used,Convertible,Unleaded,,
590,HOLDEN, CALAIS-V Holden Calais V VF,33500.0,2013.0,Automatic,Used,Sedan,Premium Unleaded,,
591,AUDI, RS7,109990.0,2014.0,Automatic,Used,Hatchback,Premium Unleaded,3993.0,
